!Series_title	"WDR5 regulates EMT and metastasis in breast cancer by activating TGFB pathway [RNA-seq PDX]"
!Series_geo_accession	"GSE113288"
!Series_status	"Public on Dec 17 2019"
!Series_submission_date	"Apr 17 2018"
!Series_last_update_date	"Dec 17 2019"
!Series_pubmed_id	"31752957"
!Series_summary	"The core subunit of the COMPASS-like complex, WD Repeat Domain 5 (WDR5) has a prominent role in reprogramming and Epithelial-to-Mesenchymal transition (EMT) in different tumor types. Our evidences support a model in which WDR5 is prominent for EMT and metastasis dissemination in breast cancer patient-derived xenografts and cell lines. Moreover, WDR5 silencing abrogates TGFB pathway activation and reverts mesenchymal into epithelial phenotype, by inhibiting transcription of main master regulators of EMT (CDH2, TWIST1, SNAI1, SNAI2 and ZEB1).  Our data suggest that WDR5 inhibition may be a successful approach to prevent progression of metastatic BC."
!Series_overall_design	"Total RNA from human breast cancer metastatic patient-derived xenografts (PDXs) line was processed for multiparallel sequencing. Experiments were carried out in shLuc (control) and WDR5 silenced cells"
!Series_type	"Expression profiling by high throughput sequencing"
!Series_contributor	"Chiara,,Balestrieri"
!Series_contributor	"Simona,,Punzi"
!Series_contributor	"Luisa,,Lanfrancone"
!Series_sample_id	"GSM3102817 GSM3102818 GSM3102819 GSM3102820 GSM3102821 GSM3102822 GSM3102823 GSM3102824 GSM3102825 GSM3102826 GSM3102827 GSM3102828 GSM3102829 GSM3102830 GSM3102831 GSM3102832 GSM3102833 GSM3102834 GSM3102835 GSM3102836 GSM3102837 GSM3102838 GSM3102839 GSM3102840 GSM3102841 GSM3102842 GSM3102843 GSM3102844 GSM3102845 GSM3102846 "
!Series_contact_name	"Chiara,,Balestrieri"
!Series_contact_email	"balestrieri.c@gmail.com"
!Series_contact_laboratory	"Center for Omics Sciences"
!Series_contact_institute	"IRCCS San Raffaele Scientific Institute"
!Series_contact_address	"Via Olgettina 58"
!Series_contact_city	"Milan"
!Series_contact_zip/postal_code	"20132"
!Series_contact_country	"Italy"
!Series_supplementary_file	"ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE113nnn/GSE113288/suppl/GSE113288_genes.counts.txt.gz"
!Series_supplementary_file	"ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE113nnn/GSE113288/suppl/GSE113288_genes.edgeR_results_MBC02.txt.gz"
!Series_supplementary_file	"ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE113nnn/GSE113288/suppl/GSE113288_genes.edgeR_results_MBC03.txt.gz"
!Series_supplementary_file	"ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE113nnn/GSE113288/suppl/GSE113288_genes.edgeR_results_MBC07.txt.gz"
!Series_supplementary_file	"ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE113nnn/GSE113288/suppl/GSE113288_genes.edgeR_results_MBC10.txt.gz"
!Series_supplementary_file	"ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE113nnn/GSE113288/suppl/GSE113288_genes.edgeR_results_MBC26.txt.gz"
!Series_platform_id	"GPL9115"
!Series_platform_taxid	"9606"
!Series_sample_taxid	"9606"
!Series_relation	"SubSeries of: GSE113289"
!Series_relation	"BioProject: https://www.ncbi.nlm.nih.gov/bioproject/PRJNA450653"
!Series_relation	"SRA: https://www.ncbi.nlm.nih.gov/sra?term=SRP140715"

!Sample_title	"MBC26.shLuc.Rep1"	"MBC26.shLuc.Rep2"	"MBC26.shLuc.Rep3"	"MBC07.shLuc.Rep1"	"MBC07.shLuc.Rep2"	"MBC07.shLuc.Rep3"	"MBC10.shLuc.Rep1"	"MBC10.shLuc.Rep2"	"MBC10.shLuc.Rep3"	"MBC02.shLuc.Rep1"	"MBC02.shLuc.Rep2"	"MBC02.shLuc.Rep3"	"MBC03.shLuc.Rep1"	"MBC03.shLuc.Rep2"	"MBC03.shLuc.Rep3"	"MBC26.shWDR5.Rep1"	"MBC26.shWDR5.Rep2"	"MBC26.shWDR5.Rep3"	"MBC07.shWDR5.Rep1"	"MBC07.shWDR5.Rep2"	"MBC07.shWDR5.Rep3"	"MBC10.shWDR5.Rep1"	"MBC10.shWDR5.Rep2"	"MBC10.shWDR5.Rep3"	"MBC02.shWDR5.Rep1"	"MBC02.shWDR5.Rep2"	"MBC02.shWDR5.Rep3"	"MBC03.shWDR5.Rep1"	"MBC03.shWDR5.Rep2"	"MBC03.shWDR5.Rep3"
!Sample_geo_accession	"GSM3102817"	"GSM3102818"	"GSM3102819"	"GSM3102820"	"GSM3102821"	"GSM3102822"	"GSM3102823"	"GSM3102824"	"GSM3102825"	"GSM3102826"	"GSM3102827"	"GSM3102828"	"GSM3102829"	"GSM3102830"	"GSM3102831"	"GSM3102832"	"GSM3102833"	"GSM3102834"	"GSM3102835"	"GSM3102836"	"GSM3102837"	"GSM3102838"	"GSM3102839"	"GSM3102840"	"GSM3102841"	"GSM3102842"	"GSM3102843"	"GSM3102844"	"GSM3102845"	"GSM3102846"
