!Series_title	"Comprehensive transcriptome analysis in human liver"
!Series_geo_accession	"GSE101432"
!Series_status	"Public on Jun 01 2020"
!Series_submission_date	"Jul 14 2017"
!Series_last_update_date	"Jul 29 2020"
!Series_pubmed_id	"30014619"
!Series_summary	"The complexity of transcriptome in human liver has not been clarified quite clearly so far. Here we collect various types of liver samples, including primary tumor, relapse tumor, benign adjacent, normal liver and tumor cell lines.High-throughput RNA sequecing data was generated for each sample.We assembled transcripts from these data under the guidance of GENCODE transcript annotation (v22).After the assembly, 94,272 genes and 371,388 transcripts were identified. Furthermore, we identified alternative splicing events from these genes and transcripts."
!Series_overall_design	"Illuminate the complexity of liver transcriptome through high-throughput sequencing data."
!Series_type	"Expression profiling by high throughput sequencing"
!Series_contributor	"Shengli,,Li"
!Series_contributor	"Shenglin,,Huang"
!Series_contributor	"Xianghuo,,He"
!Series_sample_id	"GSM2702824 GSM2702825 GSM2702826 GSM2702827 GSM2702828 GSM2702829 GSM2702830 GSM2702831 GSM2702832 GSM2702833 GSM2702834 GSM2702835 GSM2702836 GSM2702837 GSM2702838 GSM2702839 GSM2702840 GSM2702841 GSM2702842 GSM2702843 GSM2702844 GSM2702845 GSM2702846 GSM2702847 GSM2702848 GSM2702849 GSM2702850 GSM2702851 GSM2702852 GSM2702853 GSM2702854 GSM2702855 GSM2702856 GSM2702857 GSM2702858 GSM2702859 GSM2702860 GSM2702861 GSM2702862 GSM2702863 GSM2702864 GSM2702865 GSM2702866 GSM2702867 GSM2702868 GSM2702869 GSM2702870 GSM2702871 GSM2702872 GSM2702873 GSM2702874 GSM2702875 "
!Series_contact_name	"Shengli,,Li"
!Series_contact_email	"lishenglibio@outlook.com"
!Series_contact_phone	"86-21-34777580"
!Series_contact_institute	"Shanghai Jiao Tong University School of Medicine"
!Series_contact_address	"650 Xinsongjiang Road"
!Series_contact_city	"Shanghai"
!Series_contact_zip/postal_code	"201620"
!Series_contact_country	"China"
!Series_supplementary_file	"ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE101nnn/GSE101432/suppl/GSE101432_HCC_genes_fpkm.txt.gz"
!Series_supplementary_file	"ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE101nnn/GSE101432/suppl/GSE101432_HCC_isoforms_fpkm.txt.gz"
!Series_platform_id	"GPL11154"
!Series_platform_taxid	"9606"
!Series_sample_taxid	"9606"
!Series_relation	"BioProject: https://www.ncbi.nlm.nih.gov/bioproject/PRJNA394206"
!Series_relation	"SRA: https://www.ncbi.nlm.nih.gov/sra?term=SRP111914"

!Sample_title	"HCC_31N"	"HCC_47N"	"HCC_55N"	"HCC_56N"	"HCC_59N"	"HCC_65N"	"HCC_74N"	"HCC_92N"	"HCC_96N"	"HCC_97N"	"HCC_99N"	"HCC_104N"	"HCC_DR1"	"HCC_DR2"	"HCC_DR3"	"HCC_DR4"	"HCC_DR7"	"HCC_DR8"	"HCC_DR9"	"HCC_DR10"	"HCC_DR11"	"HCC_DR12"	"HCC_31T"	"HCC_47T"	"HCC_55T"	"HCC_56T"	"HCC_59T"	"HCC_65T"	"HCC_74T"	"HCC_92T"	"HCC_96T"	"HCC_97T"	"HCC_99T"	"HCC_104T"	"HCC_CR1"	"HCC_CR3"	"HCC_CR7"	"HCC_CR9"	"HCC_CR12"	"HCC_CR2"	"HCC_CR4"	"HCC_CR8"	"HCC_CR10"	"HCC_CR11"	"HCC_7721"	"HCC_Hep1"	"HCC_Hep3B"	"HCC_HepG2"	"HCC_Huh7"	"HCC_MHCC97H"	"HCC_MHCC97L"	"HCC_MHCCLM3"
!Sample_geo_accession	"GSM2702824"	"GSM2702825"	"GSM2702826"	"GSM2702827"	"GSM2702828"	"GSM2702829"	"GSM2702830"	"GSM2702831"	"GSM2702832"	"GSM2702833"	"GSM2702834"	"GSM2702835"	"GSM2702836"	"GSM2702837"	"GSM2702838"	"GSM2702839"	"GSM2702840"	"GSM2702841"	"GSM2702842"	"GSM2702843"	"GSM2702844"	"GSM2702845"	"GSM2702846"	"GSM2702847"	"GSM2702848"	"GSM2702849"	"GSM2702850"	"GSM2702851"	"GSM2702852"	"GSM2702853"	"GSM2702854"	"GSM2702855"	"GSM2702856"	"GSM2702857"	"GSM2702858"	"GSM2702859"	"GSM2702860"	"GSM2702861"	"GSM2702862"	"GSM2702863"	"GSM2702864"	"GSM2702865"	"GSM2702866"	"GSM2702867"	"GSM2702868"	"GSM2702869"	"GSM2702870"	"GSM2702871"	"GSM2702872"	"GSM2702873"	"GSM2702874"	"GSM2702875"
