!Series_title	"Transcriptomic profile of circulating memory T cells can differentiate between latent tuberculosis individuals and healthy controls"
!Series_geo_accession	"GSE84445"
!Series_status	"Public on Jun 12 2019"
!Series_submission_date	"Jul 15 2016"
!Series_last_update_date	"Jul 01 2019"
!Series_pubmed_id	"29602771"
!Series_pubmed_id	"31237234"
!Series_summary	"Tuberculosis (TB) is responsible for the majority of mortality and morbidity associated with infectious diseases worldwide. The characterization of exact molecular components of immune response associated with protection against TB may help design more effective therapeutic interventions. In this study, we aimed to characterize the immune signature of memory T cells associated with latent infection with Mycobacterium tuberculosis. Transcriptomic profiling using RNA sequencing was performed on memory CD4 and CD8 T cells isolated from individuals with latent tuberculosis, as well as from tuberculosis negative healthy controls. Overall, we found specific gene signatures in each cell subset that could successfully discriminate between individuals with latent tuberculosis and healthy controls."
!Series_overall_design	"RNA-sequencing of sorted memory CD4 and CD8 T cells from cryopreserved PBMC of 10 subjects with latent tuberculosis infection and 10 tuberculosis negative healthy controls"
!Series_type	"Expression profiling by high throughput sequencing"
!Series_contributor	"Julie,,Burel"
!Series_contributor	"Cecilia,,Lindenstam"
!Series_contributor	"Gregory,,Seumois"
!Series_contributor	"Zheng,,Fu"
!Series_contributor	"Jason,,Greenbaum"
!Series_contributor	"Alessandro,,Sette"
!Series_contributor	"Bjoern,,Peters"
!Series_contributor	"Pandurangan,,Vijayanand"
!Series_sample_id	"GSM2236276 GSM2236277 GSM2236278 GSM2236279 GSM2236280 GSM2236281 GSM2236282 GSM2236283 GSM2236284 GSM2236285 GSM2236286 GSM2236287 GSM2236288 GSM2236289 GSM2236290 GSM2236291 GSM2236292 GSM2236293 GSM2236294 GSM2236295 GSM2236296 GSM2236297 GSM2236298 GSM2236299 GSM2236300 GSM2236301 GSM2236302 GSM2236303 GSM2236304 GSM2236305 GSM2236306 GSM2236307 GSM2236308 GSM2236309 GSM2236310 GSM2236311 GSM2236312 GSM2236313 GSM2236314 GSM2236315 "
!Series_contact_name	"Bjoern,,Peters"
!Series_contact_email	"bpeters@lji.org"
!Series_contact_institute	"La Jolla Institute for Immunology"
!Series_contact_address	"9420 Athena Cir"
!Series_contact_city	"La Jolla"
!Series_contact_state	"California"
!Series_contact_zip/postal_code	"92037"
!Series_contact_country	"USA"
!Series_supplementary_file	"ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE84nnn/GSE84445/suppl/GSE84445_Raw_counts.txt.gz"
!Series_platform_id	"GPL16791"
!Series_platform_taxid	"9606"
!Series_sample_taxid	"9606"
!Series_relation	"BioProject: https://www.ncbi.nlm.nih.gov/bioproject/PRJNA329186"
!Series_relation	"SRA: https://www.ncbi.nlm.nih.gov/sra?term=SRP078560"

