!Series_title	"Enhanced deoxysphingobase production in HSN1 results in sensory nerve toxicity through deficits in both cell autonomous and axoglial signalling, ameliorated by serine treatment"
!Series_geo_accession	"GSE144208"
!Series_status	"Public on Mar 25 2020"
!Series_submission_date	"Jan 24 2020"
!Series_last_update_date	"Jan 05 2022"
!Series_pubmed_id	"34337561"
!Series_summary	"Hereditary sensory neuropathy type 1 (HSN1) is caused by mutations in either the SPTLC1 or SPTLC2 sub-units of the enzyme Serine Palmitoyl Transferase resulting in the production of Deoxyshingobases (DSBs). Exogenous DSBs are toxic when acutely applied to neurons however it’s unknown whether endogenous DSBs are neurotoxic and the mechanism of such toxicity. Using induced pleuripotent stem cells (iPSC) from HSN1 patients we found increased DSB production from both hepatocytes and sensory neurons. Gene expression profiling in HSN1 iPSCd-sensory neurons showed dysregulation in axon outgrowth and lipid signalling pathways. We noted reduced lipid raft formation, impaired growth factor signalling and reduced neurite outgrowth in these neurons. Gangliosides which are essential for membrane dynamics and lipid raft formation and were globally reduced due to feedback inhibition of DSBs on the enzyme… In co-cultures between HSN1 iPSCd-sensory neurons and rat Schwann the nodal complex and myelin were disrupted.  HSN1 SPTLC mutations therefor impair cell autonomous and inter-cellular signalling due to altered lipid metabolism, changes which could largely be prevented by treatment with Serine (which reduces DSB production) supporting Serine as a rational therapy."
!Series_overall_design	"RNA-seq Illumina HiSeq4000 of IPSC and IPS derived sensory neurons from healthy controls, patients with HSN1 in two time points, plus IPSDSN treated with serine"
!Series_type	"Expression profiling by high throughput sequencing"
!Series_contributor	"A,,Clark"
!Series_contributor	"U,,Kugathasan"
!Series_contributor	"G,,Baskozos"
!Series_contributor	"I,,Blesneac"
!Series_contributor	"T,,Hornemann"
!Series_contributor	"F,,Platt"
!Series_contributor	"M,,Reilly"
!Series_contributor	"D,L,Bennett"
!Series_sample_id	"GSM4282807 GSM4282808 GSM4282809 GSM4282810 GSM4282811 GSM4282812 GSM4282813 GSM4282814 GSM4282815 GSM4282816 GSM4282817 GSM4282818 GSM4282819 GSM4282820 GSM4282821 GSM4282822 GSM4282823 GSM4282824 GSM4282825 GSM4282826 GSM4282827 GSM4282828 GSM4282829 GSM4282830 GSM4282831 GSM4282832 GSM4282833 GSM4282834 GSM4282835 GSM4282836 GSM4282837 GSM4282838 GSM4282839 GSM4282840 GSM4282841 "
!Series_contact_name	"Georgios,,Baskozos"
!Series_contact_email	"georgios.baskozos@ndcn.ox.ac.uk"
!Series_contact_phone	"07428256551"
!Series_contact_laboratory	"Neural Injury Group"
!Series_contact_department	"NDCN"
!Series_contact_institute	"Oxford University"
!Series_contact_address	"Level 6, West Wing, John Radcliffe Hospital"
!Series_contact_city	"Oxford"
!Series_contact_zip/postal_code	"OX3 9DU"
!Series_contact_country	"United Kingdom"
!Series_supplementary_file	"ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE144nnn/GSE144208/suppl/GSE144208_patient_vs_healthy_iPSC_all.csv.gz"
!Series_supplementary_file	"ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE144nnn/GSE144208/suppl/GSE144208_patient_vs_healthy_old_all.csv.gz"
!Series_supplementary_file	"ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE144nnn/GSE144208/suppl/GSE144208_patient_vs_healthy_old_serine_all.csv.gz"
!Series_supplementary_file	"ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE144nnn/GSE144208/suppl/GSE144208_patient_vs_healthy_young_all.csv.gz"
!Series_supplementary_file	"ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE144nnn/GSE144208/suppl/GSE144208_toc.csv.gz"
!Series_platform_id	"GPL20301"
!Series_platform_taxid	"9606"
!Series_sample_taxid	"9606"
!Series_relation	"BioProject: https://www.ncbi.nlm.nih.gov/bioproject/PRJNA603068"
!Series_relation	"SRA: https://www.ncbi.nlm.nih.gov/sra?term=SRP244622"

!Sample_title	"iPSC_AD2: iPSC_Control 1"	"iPSC_AD3: iPSC_Control 2"	"iPSC_AH017: iPSC_Control 3"	"iPSC_NHDF: iPSC_Control 4"	"N1_AD2: N1_Control 1"	"N1_AD3: N1_Control 2"	"N1_AH017: N1_Control 3"	"N1_NHDF: N1_Control 4"	"N2_AD2: N2_Control 1"	"N2_AD3: N2_Control 2"	"N2_AH017: N2_Control 3"	"N2_NHDF: N2_Control 4"	"ON_AD2: ON_Control 1"	"ON_AD3: ON_Control 2"	"ON_AH017: ON_Control 3"	"ON_NHDF: ON_Control 4"	"ONS_AD2: ONS_Control 1"	"ONS_AD3: ONS_Control 2"	"ONS_AH017: ONS_Control 3"	"ONS_NHDF: ONS_Control 4"	"iPSC_997: iPSC_Patient 1"	"iPSC_998: iPSC_Patient 2"	"iPSC_999: iPSC_Patient 3"	"N1_997: N1_Patient 1"	"N1_998: N1_Patient 2"	"N1_999: N1_Patient 3"	"N2_997: N2_Patient 1"	"N2_998: N2_Patient 2"	"N2_999: N2_Patient 3"	"ON_997: ON_Patient 1"	"ON_998: ON_Patient 2"	"ON_999: ON_Patient 3"	"ONS_997: ONS_Patient 1"	"ONS_998: ONS_Patient 2"	"ONS_999: ONS_Patient 3"
