!Series_title	"Heart failure patients' peripheral blood mononuclear cell gene expression profiles before mechanical circulatory support"
!Series_geo_accession	"GSE104423"
!Series_status	"Public on Feb 13 2018"
!Series_submission_date	"Sep 29 2017"
!Series_last_update_date	"Jul 25 2021"
!Series_pubmed_id	"29236770"
!Series_summary	"This data represents whole transcriptome total RNA gene expression profiles of peripheral blood mononuclear cells collected from 29 advanced heart failure patients on the day before undergoing mechanical circulatory support surgery. Keywords = Advanced Heart Failure. Keywords =  Mechanical Circulatory Support. Keywords = Biological Age. Keywords = PBMC. Keywords = Immune Response. Keywords = Peripheral Blood. Keywords =Organ Function. Keywords = Recovery. Organism: Homo sapiens. Type: Expression profiling by array. Platforms: Illumina HiSeq 2500."
!Series_overall_design	"Heart failure patients' peripheral blood mononuclear cell gene expression profiles before mechanical circulatory support mechanical circulatory support surgery."
!Series_type	"Expression profiling by high throughput sequencing"
!Series_contributor	"Galyna,,Bondar"
!Series_contributor	"Ryan,,Togashi"
!Series_contributor	"Martin,,Cadeiras"
!Series_contributor	"Joanna,,Schaenman"
!Series_contributor	"Richard,K,Cheng"
!Series_contributor	"Lindsay,,Masukawa"
!Series_contributor	"Josephine,,Hai"
!Series_contributor	"Amy,,Le"
!Series_contributor	"Tra-Mi,,Bao"
!Series_contributor	"Dan,,Tran"
!Series_contributor	"Desai,,Chu"
!Series_contributor	"Eleanor,,Chang"
!Series_contributor	"Maral,,Bakir"
!Series_contributor	"Sophie,,Kupiec-Weglinski"
!Series_contributor	"Azadeh,,Esmaeili"
!Series_contributor	"Giovanny,,Godoy"
!Series_contributor	"Victoria,,Groysberg"
!Series_contributor	"Tristan,,Grogan"
!Series_contributor	"Joseph,,Meltzer"
!Series_contributor	"Murray,,Kwon"
!Series_contributor	"Maura,,Rossetti"
!Series_contributor	"David,,Elashoff"
!Series_contributor	"Elaine,,Reed"
!Series_contributor	"Pei-Pei,,Ping"
!Series_contributor	"Mario,C,Deng"
!Series_sample_id	"GSM2797455 GSM2797456 GSM2797457 GSM2797458 GSM2797459 GSM2797460 GSM2797461 GSM2797462 GSM2797463 GSM2797464 GSM2797465 GSM2797466 GSM2797467 GSM2797468 GSM2797469 GSM2797470 GSM2797471 GSM2797472 GSM2797473 GSM2797474 GSM2797475 GSM2797476 GSM2797477 GSM2797478 GSM2797479 GSM2797480 GSM2797481 GSM2797482 GSM2797483 "
!Series_contact_name	"Galyna,,Bondar"
!Series_contact_email	"gbondar@mednet.ucla.edu"
!Series_contact_laboratory	"Advanced Heart Failure"
!Series_contact_department	"Medicine-Cardiology"
!Series_contact_institute	"UCLA"
!Series_contact_address	"10833 Le Conte Ave, CHS 32-164"
!Series_contact_city	"Los Angeles"
!Series_contact_state	"CA"
!Series_contact_zip/postal_code	"90095"
!Series_contact_country	"USA"
!Series_supplementary_file	"ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE104nnn/GSE104423/suppl/GSE104423_RAW.tar"
!Series_platform_id	"GPL16791"
!Series_platform_taxid	"9606"
!Series_sample_taxid	"9606"
!Series_relation	"BioProject: https://www.ncbi.nlm.nih.gov/bioproject/PRJNA412585"
!Series_relation	"SRA: https://www.ncbi.nlm.nih.gov/sra?term=SRP119122"

!Sample_title	"1_ATCACG"	"16_ACTGAT"	"21_GATCAG"	"25_GTTTCG"	"31_ATCACG"	"36_GGCTAC"	"46_ATCACG"	"238_AGTCAA"	"51_GGCTAC"	"81_CTTGTA"	"95_CTTGTA"	"105_TGACCA"	"110_AGTCAA"	"118_CGATGT"	"122_CAGATC"	"149_CGATGT"	"163_ACAGTG"	"6_GGCTAC"	"41_ACTGAT"	"56_ACTGAT"	"86_GTCCGC"	"90_CGATGT"	"100_GTCCGC"	"115_GTGAAA"	"131_TTAGGC"	"139_AGTTCC"	"159_GTCCGC"	"167_AGTCAA"	"183_CCGTCC"
!Sample_geo_accession	"GSM2797455"	"GSM2797456"	"GSM2797457"	"GSM2797458"	"GSM2797459"	"GSM2797460"	"GSM2797461"	"GSM2797462"	"GSM2797463"	"GSM2797464"	"GSM2797465"	"GSM2797466"	"GSM2797467"	"GSM2797468"	"GSM2797469"	"GSM2797470"	"GSM2797471"	"GSM2797472"	"GSM2797473"	"GSM2797474"	"GSM2797475"	"GSM2797476"	"GSM2797477"	"GSM2797478"	"GSM2797479"	"GSM2797480"	"GSM2797481"	"GSM2797482"	"GSM2797483"
